CookerStat, GenerateAssetRegistry=0.033598, Initialize=0.169277, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_0, Filename=D:/GitHub/TeamMIA/Uptime/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=29.898167, FlushAsyncLoading=0.041276, FlushStreamingFunc=0.094078, BlockTillAllRequestsFinished=0.010878, ResetLoadersForSaveUnMarkAllObjects=74.136322, TagPackageExports=1.151640, BeginCacheForCookedPlatformData=0.003200, SerializeImports=2.254322, GatherLocalizableTextData=10.229089, MarkNames=0.114236, SerializeSummary=0.027198, SerializeNames=0.542700, SerializeGatherableTextData=0.021439, BuildExportMap=0.520945, SortExportsNonSeekfree=0.308469, SortExportsSeekfreeConstructor=0.101436, SortExportsSeekfreeInner=14.891967, SortExportsSeekfree=0.015996, BuildDependencyMap=0.131518, SerializeImportMap=0.074238, SerializeExportMap=0.035841, SerializeDependencyMap=0.008319, SerializeStringAssetReferenceMap=0.003200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.006044, SerializeExports=5.320776, SerializeBulkData=43.462818, MoveFile=1.745220, UnaccountedTime=0.230711, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_1, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/BaseUptimeMap.umap, AutoPackageBackupDelegate=3.970746, FlushAsyncLoading=0.019196, FlushStreamingFunc=0.111997, BlockTillAllRequestsFinished=0.012159, ResetLoadersForSaveUnMarkAllObjects=1.014367, TagPackageExports=11.434168, BeginCacheForCookedPlatformData=0.008959, SerializeImports=17.055410, GatherLocalizableTextData=152.794403, MarkNames=1.887932, SerializeSummary=0.030719, SerializeNames=0.468146, SerializeGatherableTextData=0.003200, BuildExportMap=0.492781, SortExportsNonSeekfree=10.151971, SortExportsSeekfreeConstructor=0.111993, SortExportsSeekfreeInner=44.135117, SortExportsSeekfree=0.012480, BuildDependencyMap=0.700776, SerializeImportMap=0.024639, SerializeExportMap=0.282872, SerializeDependencyMap=0.068158, SerializeStringAssetReferenceMap=0.004798, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.820919, SerializeExports=52.804893, SerializeBulkData=0.015680, MoveFile=1.617543, UnaccountedTime=0.525102, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_2, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/UptimeWorld.umap, AutoPackageBackupDelegate=0.294711, FlushAsyncLoading=0.004478, FlushStreamingFunc=0.070717, BlockTillAllRequestsFinished=0.005443, ResetLoadersForSaveUnMarkAllObjects=0.382707, TagPackageExports=11.429683, BeginCacheForCookedPlatformData=0.006720, SerializeImports=21.024555, GatherLocalizableTextData=148.093445, MarkNames=0.358067, SerializeSummary=0.020482, SerializeNames=0.439983, SerializeGatherableTextData=0.002880, BuildExportMap=0.537582, SortExportsNonSeekfree=9.099524, SortExportsSeekfreeConstructor=0.097919, SortExportsSeekfreeInner=44.651257, SortExportsSeekfree=0.011202, BuildDependencyMap=1.875132, SerializeImportMap=0.024319, SerializeExportMap=0.293110, SerializeDependencyMap=0.134077, SerializeStringAssetReferenceMap=0.018876, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.895797, SerializeExports=54.399082, SerializeBulkData=0.016000, MoveFile=1.170520, UnaccountedTime=1.478028, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
SavePackageTransactionId15D181D5410769B43491C19301D297E6_3, Filename=D:/GitHub/TeamMIA/Uptime/Content/Maps/UptimeLevel.umap, AutoPackageBackupDelegate=0.345908, FlushAsyncLoading=0.005759, FlushStreamingFunc=0.085436, BlockTillAllRequestsFinished=0.016641, ResetLoadersForSaveUnMarkAllObjects=0.430383, TagPackageExports=12.338136, BeginCacheForCookedPlatformData=0.008319, SerializeImports=18.449921, GatherLocalizableTextData=148.438080, MarkNames=0.364464, SerializeSummary=0.024322, SerializeNames=0.452463, SerializeGatherableTextData=0.003200, BuildExportMap=0.445746, SortExportsNonSeekfree=9.035208, SortExportsSeekfreeConstructor=0.096954, SortExportsSeekfreeInner=44.552063, SortExportsSeekfree=0.010882, BuildDependencyMap=1.951612, SerializeImportMap=0.023998, SerializeExportMap=0.279672, SerializeDependencyMap=0.100795, SerializeStringAssetReferenceMap=0.008002, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.053548, SerializeExports=54.888023, SerializeBulkData=0.015680, MoveFile=1.163799, UnaccountedTime=1.384269, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E58512E496A053E16B12DA813EA8A2A__1_0_13123_0, StartTime=2016.07.17-03.00.07, HierarchicalDDC=, DataSize=2453, Duration=7.617340, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D0AF1EE4D22B29475A055B1825CE51B__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2515, Duration=2.765343, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2D9FBE14C2EBB5F559767BBB19029E4__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=3689, Duration=2.542313, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BC3D55314DE0C0F7A2C250AE8943D361__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=3217, Duration=2.285361, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48FEC2FA40D49DC0A96EE9A22F4182D8__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2453, Duration=2.666470, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14D7816249C9E2FC29C51E95AD75B6BD__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=4057, Duration=9.810221, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_71321400424A7807942F34A726866473__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=3155, Duration=3.327247, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E2F49204CC562F10E82C78E9B194A1C__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2819, Duration=6.492253, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02B28942443C11F732746BBF95A9CECB__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=1857, Duration=4.540961, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3675BF394E149F82E09FA886B715253F__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=1613, Duration=3.592834, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A3206074EE59B416FABC983BEF7F3A2__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=5462, Duration=3.417481, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5FF8C0F844CA49B5FEE7D088D48E76EA__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2093, Duration=3.210768, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DEBB58694D41A27F88A508AECB007E54__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=1881, Duration=2.437994, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FE43EE94A285ECBBDF094BD61F1E866__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2745, Duration=2.382319, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E4683EB4D2DB2E2174E63B422F3B2D4__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=3375, Duration=3.175892, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7D3D0B840873CDD1E2CC980AC4BBDE9__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2623, Duration=2.798304, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F3089394EE91BE9D7561982EBE3D8BE__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=3909, Duration=3.051735, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_664241D84EE294254788218D9CF60174__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=4135, Duration=2.711587, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDD7E1224351A280C29CBC8F4A6A448E__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2856, Duration=2.669349, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EC519264DADCF39807363BBDF81A9F3__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2543, Duration=3.327884, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E57359CE49CFF4D0AF7AB9B19B64E2ED__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=5051, Duration=2.996378, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A10DA411429DDA510812BAB0ECD37C3A__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=4621, Duration=3.010776, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DC927254E575AE4531D1B95559D6D89__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=523, Duration=3.348365, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_621A0C5A4EDBE9B7FD6DBA879AE2F31A__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2379, Duration=3.181651, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD2D905F413504C2CA2C45A651270AD9__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=3685, Duration=6.092589, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FB76A9940A9D4EA254492A95F349001__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2353, Duration=2.543595, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA02F2CE4D12209B0E4E4085F597CB14__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=1099, Duration=2.271280, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A128A2F34443F023B08149891A93253D__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=3851, Duration=2.309039, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D558C46948B653F3AD29BE9CE544F97C__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=1939, Duration=2.263282, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF37B07246F3A3CACBC9C295F9E4CAE6__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=1551, Duration=2.797984, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F463A0E74F667F9344D0F09A5EA28E68__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=1601, Duration=3.923062, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14150C0944857162014D7C89F6DB77B7__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2063, Duration=3.685955, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87780F594835A84D3F52A59278A086F3__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=1787, Duration=6.545056, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70FE4C5A415EA6BFBB3772B17C58219E__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=1715, Duration=2.520554, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3DD6003D415FB576EF0156ACBC2A3957__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2535, Duration=4.266094, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30F7BEC04831DF731E70FD8DE65711D1__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2801, Duration=2.311919, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86FF54D04D86414F02BD1FA2C783613B__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=1113, Duration=2.527595, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3054834F4F46F3BF18B36D89336D8908__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=547, Duration=2.467435, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86717A7347890ED5EDFAEFBE0EBDC23C__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2993, Duration=9.764462, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_384B5D974BE40171F71373B57A18AFD1__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=1995, Duration=3.659710, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_15968C37480F8B0C7B3A7C8B552E8535__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=3825, Duration=2.951577, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65C990D94D2FFE70BAD81585A17463F8__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=1079, Duration=3.179088, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F5514EB7405B404269C5638FDC5CB959__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=2649, Duration=2.541672, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F6F84B24B208F65CA4453ADE6EA96A5__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=1329, Duration=2.516393, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E5EAE4D44D71A0F9E4D8908C91481329__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=4465, Duration=3.406603, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F8385DA4EA21E577F8FB282A08AD950__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=409, Duration=3.423240, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F640C1B4109EA61A83CC4A57D4F878A__1_0_13123_0, StartTime=2016.07.17-03.00.43, HierarchicalDDC=, DataSize=447, Duration=2.748705, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14A753264AE264164AC602A5D4F1FEC7__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2453, Duration=2.609190, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_678EDC844985C45C0B645AB717EDF0BA__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2515, Duration=2.659745, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1878E6E4BA86AFFCD6763A5DBD40C42__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=3689, Duration=3.028058, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_325767184EA50FF0628C58859B50797A__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=3217, Duration=2.651747, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5B5BE65747ED9922817988AB527E1467__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2453, Duration=5.022228, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_010B543D4471A7213936E2956C355B05__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=4057, Duration=2.715103, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21DD68784231E32C41359890BBA33479__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=3155, Duration=2.821982, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA5F150A4FDA2637047D7E81C3D4A004__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=2819, Duration=2.527274, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId3B0078074728B34F4AD8C6A48CDC0918_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83C5E312491E8C9FB16FB2B3A6DAC20A__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=1857, Duration=3.031578, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionIdE06D8ACF43720283B807FF865EBCE8B2_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C09225AE4B2143EE56797FAE6D37C7B0__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=1613, Duration=2.530791, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
DDCTransactionId2885E7374D26705E8BE016B4F388AAEE_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25A6454E4B7FD8CC35F0B1A7F4C8397C__1_0_13123_0, StartTime=2016.07.17-03.00.46, HierarchicalDDC=, DataSize=5462, Duration=3.231570, RunGuid=RunIDA91F5C67444D1AE3C4243D9BE3E0AE23
