CookerStat, GenerateAssetRegistry=0.033278, Initialize=0.172153, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId9ACFCE4A43557B6A5C60AEBB0F36FCA9_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7A8A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.23-20.17.56, Duration=38923.175781, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B006EAFA42B9CF53BAF339A21FEB7__15BABC7324F3A7FF4AF563EC50327D74E4C07582, StartTime=2016.07.23-20.18.35, HierarchicalDDC=, DataSize=8388873, Duration=52.419003, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_389, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F5F56934C9E33A885CFF2BA32AD17D9__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=1882, Duration=2.983898, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_373, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7BBA7EE4551BAF2EF3F06867ABF309A__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=4398, Duration=3.027737, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_395, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7438A8CE4BC962590404D29939ED8E6F__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=447, Duration=3.596038, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_390, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E21B3A2649546F265AD0D3AC42A918F3__1_0_13123_0, StartTime=2016.07.23-21.14.26, HierarchicalDDC=, DataSize=447, Duration=3.242131, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_374, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_11E8903348D3B2BF1D60CBAEC01BFBA8__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2779, Duration=2.670310, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_396, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A64C0FA14C96BCD0087FE8A48A313F2A__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2497, Duration=3.068697, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_391, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC5DB8B24841DA7A7CD1938EFF4C6533__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=1579, Duration=3.481161, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_375, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7710AA394EDFCE60D072E59D23401414__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=3088, Duration=3.101014, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_397, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E9DFFE5448A3F7E2B03905881B6A7718__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2281, Duration=3.213651, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_392, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_814B99A34150BA26C88C7BAC585D2387__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2379, Duration=2.543591, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_376, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA57D82E4569D93A4EE9E3A38108FBAF__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2019, Duration=3.282130, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_398, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6BFEFDBF418E56B13FC9359D1B610382__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2579, Duration=3.057815, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_393, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DEBACE44A8B91681D77D6BE72BA0A9B__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2133, Duration=2.813663, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_377, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A32D30ED45BF255515F5F4848DF1A4B2__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=3257, Duration=4.690081, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_399, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EAB781D74DA531D57311E090E2ABEBAF__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2726, Duration=3.310286, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_394, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC44ED39482B1E0F85A6209FFC33705C__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=3478, Duration=5.757242, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_400, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42D384434C5896856BF609BD3DFBB894__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=3446, Duration=2.987098, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_378, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_725D1B7746D1D65F8A008C817137E780__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2105, Duration=3.133651, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_401, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F18DD9FB4A5E8C56AFBB0398C60714FF__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=4030, Duration=3.140055, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_379, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ED623640431676ACE955A9A40B15ADB3__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=5596, Duration=3.046937, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_395, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65130C714AD1967B78EEC498A7FB62E2__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2138, Duration=11.293054, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_402, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1C82A074968556C706AE3937E73F192__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=3587, Duration=2.457518, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_380, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E15BEC249C879C680E4BD8EED79456B__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2954, Duration=2.597991, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_403, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E8ED12F8458A118AC32001B830F6ED01__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=3028, Duration=3.189970, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_381, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F7A97D7443FA52360691328144B633FF__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2541, Duration=2.749987, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_382, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8468BBEF4F8927D5DC82B8BAA39E8622__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=3199, Duration=7.377669, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_404, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7E2BBB54FBB38C76968BF84634719A1__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=3665, Duration=10.894984, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_396, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F90192F44B9DD6646E137850679B630__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2319, Duration=4.879516, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_383, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_46A63D5647B61047E2AB4CBE7DEFF303__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2401, Duration=3.441483, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_397, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_263C548B4D3DEC73995AB78B66433521__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=1809, Duration=8.481309, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_384, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7CE1E08F4B1631A1313CD4A32674ED3C__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=4365, Duration=3.450442, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_405, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_019B6B234AF101EBEE1174B55B18A1CB__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=3445, Duration=3.136534, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_406, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD06A6694B7EF7D314B2DF90AFA51BBD__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=435, Duration=3.735233, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_385, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A0C97E44A2AC2F0D31B0A8AC27EA65E__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=1589, Duration=3.351565, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_398, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9D7773BF42EB7E0ED70B0698C3B60A77__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2675, Duration=2.514791, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_386, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8847B294AC86317AD1074AED3EBD1BC__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=3431, Duration=3.307410, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_407, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B4F9F124B2D810682AB9995688CD8BA__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=1909, Duration=2.769824, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_399, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6A4167F04565B80F9381508D32B5B856__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2249, Duration=3.251087, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_408, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_020C487F4671C4555EE1D1B0E3009436__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2672, Duration=3.535561, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_387, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAFC5DEA4F858E1AC48E968BC51BA9FD__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2432, Duration=2.736866, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_400, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E4DE4C14A546E80F48FA0B40A729967__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2785, Duration=5.347017, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_388, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAA36A9F4D12CAAD47FE09857BA711D7__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=1578, Duration=3.309649, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_409, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24C261EB445FAA4C0BACEB91670C8118__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=866, Duration=3.203731, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_389, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D965AA74F0C0DDE597BA88FE0E445DC__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2394, Duration=3.276367, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_410, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EEC887784EB8DA951E20248DCADA538F__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=3630, Duration=3.485959, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_401, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_74D32F974B42922690DBA3A4BC88B70F__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=1213, Duration=3.062297, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_390, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_89C46FE34A656E4F08B603B6FC94A426__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=2169, Duration=3.445640, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_411, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_878C65434290924C36039D9BE3F5302E__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=1882, Duration=2.987418, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_402, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE826B8C413B0020C470CB9DB76B737F__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=4398, Duration=2.961498, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_412, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13883DA64985C7F1671BD3B59903F37B__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=447, Duration=3.969144, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_391, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D42418044F34FC051F423B869D23832__1_0_13123_0, StartTime=2016.07.23-21.14.32, HierarchicalDDC=, DataSize=447, Duration=3.246289, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_392, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48EDEE0544972913BA425C95AD3FFA00__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=2891, Duration=3.025495, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_413, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B72DC91945F021905416D48FA7D49BB5__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=2497, Duration=4.058421, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_403, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42F1806346B010E11363FBBBCBD3E060__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=1579, Duration=3.382284, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_393, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F95205B64483DB775822C1AA7444B85B__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=3088, Duration=3.361166, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_404, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92F03655456C03CE5B94839E61271698__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=2281, Duration=3.365968, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_414, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C25EC85A4972584FD8DCF6986F8AE2CE__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=2379, Duration=3.147732, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_394, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2CA2A95B4A803D060CA70B96A4B2AEBC__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=2019, Duration=3.165972, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_415, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE5D1E4A406DBCFBED777ABC34C04407__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=2579, Duration=4.035063, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_405, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61F0BAE14BDE6EAB42AF6092B0993A51__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=2133, Duration=3.861308, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_395, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D07B7764DBCB0D92F53CD92DF1A68A1__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=3257, Duration=4.487525, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_416, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4E1CB614959F92B83CE0F9E690B58F1__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=2726, Duration=2.984218, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_406, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_430A68334537059D905DF89C4706482A__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=3478, Duration=2.699748, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB70429B6402A2B3F5E9C9EA7EB37A5A0_396, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F199496548FCA7FE9BADD08EE8DD94E0__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=3446, Duration=4.356012, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionId97356FA245EC7C5B1C6C7FB927FD4F8F_407, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3090D84E4C4A841E4CBA028223BD86D1__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=2105, Duration=3.599234, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_417, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C23A7DB84A7D9F79F3F01D802DD41BA8__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=4030, Duration=2.920538, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
DDCTransactionIdB7318A2D4EFF79C7BBAFF8A869249283_418, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26B80D2D4984B60A5B0F3C977B2F1EE7__1_0_13123_0, StartTime=2016.07.23-21.14.37, HierarchicalDDC=, DataSize=5596, Duration=3.187411, RunGuid=RunIDDE19D9A44CEA47C25AAF88BEF17DE948
